State,Substate Region,12-17 Estimate,"12-17 
95% CI (Lower)","12-17 
95% CI (Upper)",18-25 Estimate,"18-25 
95% CI (Lower)","18-25 
95% CI (Upper)",26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper)
Colorado,Region 4,10.53%,7.70%,14.25%,*,*,*,48.66%,42.24%,55.12%,49.02%,42.90%,55.17%
Colorado,Region 5,9.55%,7.17%,12.61%,62.22%,55.73%,68.29%,62.69%,57.19%,67.89%,62.63%,57.48%,67.50%
Colorado,Region 6,12.12%,9.28%,15.66%,70.81%,64.97%,76.04%,67.71%,62.89%,72.18%,68.15%,63.71%,72.29%
Colorado,Region 7,11.19%,8.50%,14.59%,*,*,*,58.25%,52.67%,63.62%,58.63%,53.47%,63.60%
Connecticut,Connecticut,11.49%,9.61%,13.68%,66.34%,62.82%,69.69%,64.54%,61.63%,67.35%,64.79%,62.19%,67.31%
Connecticut,Eastern,11.39%,8.58%,14.98%,*,*,*,61.63%,55.74%,67.19%,62.41%,57.00%,67.52%
Connecticut,North Central,10.90%,8.39%,14.04%,65.61%,59.68%,71.08%,66.00%,61.56%,70.18%,65.95%,61.85%,69.83%
Connecticut,Northwestern,11.84%,9.06%,15.33%,64.29%,57.73%,70.36%,62.08%,56.63%,67.25%,62.36%,57.31%,67.16%
Connecticut,South Central,11.39%,8.78%,14.65%,68.29%,62.35%,73.69%,64.86%,59.88%,69.53%,65.34%,60.79%,69.64%
Connecticut,Southwest,12.10%,9.16%,15.81%,66.85%,60.62%,72.54%,66.03%,60.55%,71.11%,66.14%,61.06%,70.87%
Delaware,Delaware,9.65%,8.01%,11.59%,59.11%,55.81%,62.32%,57.88%,54.99%,60.72%,58.05%,55.45%,60.60%
Delaware,Kent,9.84%,7.51%,12.80%,56.51%,50.08%,62.73%,54.31%,49.10%,59.42%,54.64%,49.84%,59.36%
Delaware,New Castle (excluding Wilmington City),9.69%,7.66%,12.20%,63.04%,58.85%,67.04%,61.09%,57.43%,64.63%,61.37%,58.09%,64.56%
Delaware,Sussex,10.01%,7.61%,13.07%,52.78%,45.97%,59.48%,54.67%,49.60%,59.64%,54.48%,49.68%,59.20%
Delaware,Wilmington City,8.05%,5.87%,10.95%,*,*,*,55.05%,48.34%,61.58%,54.68%,48.32%,60.90%
District of Columbia,District of Columbia,10.77%,8.88%,13.00%,73.00%,69.88%,75.90%,71.68%,69.10%,74.13%,71.91%,69.64%,74.06%
District of Columbia,Ward 1,*,*,*,82.13%,76.89%,86.39%,78.89%,73.99%,83.08%,79.48%,75.02%,83.32%
District of Columbia,Ward 2,*,*,*,82.03%,77.04%,86.13%,83.09%,78.88%,86.61%,82.82%,79.01%,86.06%
District of Columbia,Ward 3,14.86%,11.12%,19.59%,84.58%,79.50%,88.58%,83.35%,78.98%,86.97%,83.56%,79.48%,86.95%
District of Columbia,Ward 4,11.99%,8.98%,15.83%,*,*,*,68.74%,63.27%,73.73%,68.82%,63.55%,73.64%
District of Columbia,Ward 5,9.56%,6.99%,12.94%,*,*,*,64.16%,58.58%,69.37%,64.95%,59.78%,69.78%
District of Columbia,Ward 6,11.30%,8.46%,14.95%,83.69%,79.44%,87.20%,79.61%,75.46%,83.22%,80.12%,76.29%,83.46%
District of Columbia,Ward 7,8.28%,6.08%,11.19%,*,*,*,52.73%,46.57%,58.81%,52.33%,46.67%,57.94%
District of Columbia,Ward 8,9.87%,7.38%,13.09%,*,*,*,58.14%,52.46%,63.61%,57.39%,52.16%,62.47%
Florida,Florida,9.83%,8.77%,11.01%,57.54%,55.54%,59.51%,57.69%,56.07%,59.30%,57.67%,56.22%,59.11%
Florida,Broward (Circuit 17),9.51%,7.52%,11.97%,58.66%,53.36%,63.77%,58.59%,54.04%,62.99%,58.60%,54.39%,62.68%
Florida,Central I,9.82%,8.25%,11.65%,60.37%,56.56%,64.06%,57.83%,54.56%,61.04%,58.19%,55.21%,61.12%
Florida,Circuit 9,9.05%,7.25%,11.25%,59.15%,54.54%,63.60%,54.22%,50.04%,58.35%,55.00%,51.22%,58.72%
Florida,Circuit 18,11.07%,8.73%,13.93%,62.71%,56.58%,68.45%,62.88%,58.00%,67.51%,62.86%,58.30%,67.20%
Florida,Central II,9.73%,8.40%,11.25%,57.25%,54.11%,60.34%,59.18%,56.77%,61.55%,58.97%,56.73%,61.17%
Florida,Circuit 6,10.35%,8.13%,13.07%,60.57%,54.78%,66.07%,63.38%,58.83%,67.70%,63.10%,58.80%,67.20%
Florida,Circuit 10,9.28%,7.22%,11.86%,50.77%,44.65%,56.88%,50.58%,45.65%,55.50%,50.60%,46.00%,55.19%
Florida,Circuit 12,10.36%,8.03%,13.27%,60.62%,53.79%,67.06%,63.23%,57.96%,68.21%,62.99%,57.94%,67.77%
Florida,Circuit 13 (Hillsborough),9.48%,7.50%,11.91%,59.04%,53.52%,64.35%,58.41%,54.22%,62.47%,58.50%,54.61%,62.27%
Florida,Circuit 20,9.28%,7.14%,11.98%,*,*,*,57.37%,52.30%,62.28%,56.99%,52.12%,61.72%
Florida,Northeast,10.08%,8.59%,11.81%,56.57%,53.06%,60.02%,56.76%,53.95%,59.52%,56.73%,54.15%,59.27%
Florida,Circuit 4,9.12%,7.10%,11.65%,57.99%,52.01%,63.74%,58.37%,53.50%,63.07%,58.32%,53.82%,62.68%
Florida,Circuit 5,10.66%,8.30%,13.60%,52.38%,45.85%,58.83%,56.05%,51.04%,60.94%,55.71%,50.94%,60.38%
Florida,Circuit 7,10.87%,8.44%,13.89%,57.52%,51.12%,63.67%,58.94%,53.63%,64.05%,58.78%,53.77%,63.61%
Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",10.03%,7.66%,13.02%,*,*,*,50.82%,45.17%,56.45%,52.16%,46.83%,57.44%
Florida,Northwest,10.72%,8.90%,12.86%,64.18%,60.34%,67.85%,57.60%,54.01%,61.10%,58.65%,55.42%,61.82%
Florida,Circuit 1,10.10%,7.81%,12.97%,61.98%,56.25%,67.39%,56.12%,50.79%,61.31%,56.95%,52.07%,61.70%
Florida,Circuit 2 plus Madison and Taylor,12.09%,9.15%,15.80%,70.23%,64.38%,75.49%,63.99%,58.37%,69.25%,65.32%,60.26%,70.05%
Florida,Circuit 14,*,*,*,*,*,*,52.45%,45.88%,58.94%,52.74%,46.50%,58.89%
Florida,South (Circuits 11 and 16),9.37%,7.53%,11.61%,52.66%,47.93%,57.33%,52.95%,49.34%,56.54%,52.92%,49.59%,56.21%
Florida,Southeast,9.94%,8.20%,12.01%,55.40%,50.72%,59.98%,60.64%,56.80%,64.35%,60.07%,56.45%,63.57%
Florida,Circuit 15 (Palm Beach),9.52%,7.48%,12.04%,55.15%,49.33%,60.84%,61.43%,56.62%,66.02%,60.74%,56.23%,65.07%
Florida,Circuit 19,10.86%,8.44%,13.87%,*,*,*,58.91%,53.31%,64.29%,58.60%,53.25%,63.74%
Georgia,Georgia,7.88%,6.60%,9.38%,54.44%,51.63%,57.21%,51.39%,49.04%,53.74%,51.84%,49.74%,53.94%
Georgia,Region 1,7.88%,6.12%,10.09%,52.04%,46.99%,57.05%,51.83%,48.02%,55.61%,51.85%,48.36%,55.33%
Georgia,Region 2,8.20%,6.22%,10.74%,56.81%,51.12%,62.33%,50.08%,45.33%,54.84%,51.20%,46.85%,55.52%
Georgia,Region 3,7.57%,5.89%,9.68%,57.24%,52.56%,61.79%,56.30%,52.34%,60.19%,56.44%,52.83%,59.97%
Georgia,Region 4,8.77%,6.45%,11.83%,*,*,*,45.40%,39.64%,51.29%,46.35%,40.88%,51.91%
Georgia,Region 5,7.84%,5.92%,10.31%,53.28%,46.95%,59.51%,45.37%,40.13%,50.71%,46.68%,41.82%,51.60%
Georgia,Region 6,7.90%,6.00%,10.34%,52.84%,46.66%,58.92%,48.62%,43.81%,53.45%,49.25%,44.77%,53.74%
Hawaii,Hawaii,9.67%,7.93%,11.73%,54.76%,51.25%,58.23%,47.51%,44.72%,50.32%,48.46%,45.95%,50.97%
Hawaii,Hawaii Island,10.22%,7.60%,13.61%,*,*,*,45.97%,40.58%,51.46%,46.36%,41.29%,51.51%
Hawaii,Honolulu,9.44%,7.52%,11.77%,56.17%,52.06%,60.20%,47.50%,44.26%,50.76%,48.67%,45.75%,51.59%
Hawaii,Kauai,10.56%,7.70%,14.31%,*,*,*,51.45%,45.04%,57.82%,51.98%,45.88%,58.03%
Hawaii,Maui,9.96%,7.39%,13.30%,*,*,*,47.71%,41.90%,53.58%,48.09%,42.56%,53.66%
Idaho,Idaho,9.54%,7.88%,11.51%,48.44%,45.23%,51.67%,48.99%,46.17%,51.82%,48.91%,46.41%,51.42%
Idaho,Region 1,10.70%,8.03%,14.12%,*,*,*,51.90%,45.78%,57.97%,51.91%,46.13%,57.63%
Idaho,Region 2,*,*,*,*,*,*,51.13%,44.39%,57.83%,52.25%,46.01%,58.42%
Idaho,Region 3,9.34%,7.12%,12.16%,44.96%,38.87%,51.21%,44.18%,39.12%,49.37%,44.30%,39.64%,49.05%
Idaho,Region 4,11.21%,8.53%,14.60%,59.26%,53.81%,64.49%,59.40%,55.16%,63.50%,59.38%,55.48%,63.17%
Idaho,Region 5,9.55%,7.20%,12.58%,*,*,*,45.70%,40.30%,51.21%,45.88%,40.85%,51.00%
Idaho,Region 6,8.32%,6.05%,11.33%,*,*,*,45.73%,39.13%,52.48%,46.04%,39.78%,52.43%
Idaho,Region 7,6.62%,4.76%,9.14%,31.65%,25.78%,38.17%,33.38%,28.32%,38.86%,33.06%,28.48%,37.99%
Illinois,Illinois,9.72%,8.54%,11.05%,60.19%,57.86%,62.47%,58.86%,57.05%,60.65%,59.05%,57.43%,60.64%
Illinois,Region 1 (Cook),8.96%,7.59%,10.55%,59.36%,56.25%,62.40%,58.25%,55.73%,60.74%,58.41%,56.10%,60.68%
Illinois,Region 1.1 (Far North Side),*,*,*,*,*,*,61.35%,55.35%,67.03%,61.89%,56.12%,67.34%
Illinois,Region 1.2 (Northwest Side),*,*,*,*,*,*,51.36%,44.58%,58.09%,51.76%,45.30%,58.17%
Illinois,Region 1.3 (North Central Side),*,*,*,*,*,*,71.93%,66.55%,76.75%,72.67%,67.58%,77.23%
Illinois,Region 1.4 (West Side),7.81%,5.82%,10.41%,*,*,*,53.89%,47.95%,59.73%,53.77%,48.15%,59.30%
Illinois,Region 1.5 (South Side),7.98%,5.99%,10.56%,*,*,*,53.28%,46.97%,59.49%,53.51%,47.60%,59.33%
Illinois,Region 1.6 (Southwest Side),7.92%,5.95%,10.47%,*,*,*,45.38%,39.42%,51.47%,45.97%,40.39%,51.65%
Illinois,Region 1.7 (Suburban Cook),9.63%,7.73%,11.94%,59.63%,54.81%,64.27%,59.43%,55.87%,62.88%,59.45%,56.17%,62.65%
Illinois,Region 2,10.13%,8.62%,11.87%,59.24%,55.72%,62.66%,63.12%,60.57%,65.59%,62.56%,60.23%,64.84%
Illinois,Region 2a (DuPage),10.46%,8.15%,13.33%,61.68%,55.29%,67.69%,67.93%,63.21%,72.31%,67.10%,62.70%,71.21%
Illinois,Region 2b,10.06%,8.17%,12.34%,56.50%,51.67%,61.21%,63.44%,59.94%,66.80%,62.43%,59.21%,65.54%
Illinois,Region 2c (Winnebago),9.82%,7.37%,12.97%,*,*,*,53.09%,46.83%,59.26%,53.83%,47.83%,59.72%
Illinois,Region 2d,10.05%,7.72%,12.97%,64.97%,58.54%,70.90%,59.56%,54.03%,64.86%,60.38%,55.21%,65.33%
Illinois,Region 3,10.42%,8.38%,12.89%,64.58%,60.15%,68.78%,57.24%,53.43%,60.98%,58.46%,55.01%,61.82%
Illinois,Region 3a (Champaign),*,*,*,*,*,*,61.28%,54.71%,67.46%,63.60%,57.77%,69.06%
Illinois,Region 3b,10.52%,8.31%,13.22%,62.96%,57.81%,67.84%,56.67%,52.49%,60.76%,57.58%,53.74%,61.33%
Illinois,Region 4,10.71%,8.62%,13.23%,59.46%,53.70%,64.98%,54.97%,50.65%,59.21%,55.58%,51.54%,59.54%
Illinois,Region 4a (Sangamon),*,*,*,*,*,*,59.04%,52.30%,65.45%,59.30%,52.88%,65.43%
Illinois,Region 4b,10.89%,8.51%,13.83%,59.03%,52.20%,65.53%,53.79%,48.73%,58.78%,54.52%,49.76%,59.19%
Illinois,Region 5,9.84%,8.00%,12.05%,61.26%,56.42%,65.88%,52.29%,48.40%,56.16%,53.52%,49.89%,57.11%
Illinois,Region 5a,8.96%,6.81%,11.70%,*,*,*,55.50%,49.74%,61.13%,56.02%,50.55%,61.35%
Illinois,Region 5b,10.62%,8.23%,13.60%,62.76%,56.69%,68.45%,49.73%,44.75%,54.72%,51.53%,46.90%,56.13%
Indiana,Indiana,9.70%,8.15%,11.52%,59.83%,56.61%,62.97%,53.45%,50.48%,56.40%,54.41%,51.77%,57.03%
Indiana,Central,9.22%,7.16%,11.78%,58.84%,53.51%,63.98%,57.72%,53.31%,62.01%,57.88%,53.83%,61.83%
Indiana,East,9.30%,6.87%,12.47%,*,*,*,44.98%,38.77%,51.35%,47.30%,41.47%,53.21%
Indiana,North Central,10.08%,7.72%,13.04%,*,*,*,51.86%,46.12%,57.56%,52.66%,47.32%,57.95%
Indiana,Northeast,10.93%,8.13%,14.53%,*,*,*,56.22%,50.03%,62.22%,57.19%,51.44%,62.76%
Indiana,Northwest,9.29%,6.93%,12.36%,*,*,*,55.51%,49.21%,61.64%,55.80%,49.95%,61.49%
Indiana,Southeast,9.93%,7.53%,12.99%,*,*,*,49.65%,43.48%,55.83%,50.36%,44.55%,56.17%
Indiana,Southwest,*,*,*,*,*,*,52.73%,46.08%,59.28%,53.73%,47.47%,59.87%
Indiana,West,9.41%,6.95%,12.62%,*,*,*,51.23%,44.94%,57.47%,54.36%,48.68%,59.92%
Iowa,Iowa,10.51%,8.79%,12.52%,66.73%,63.55%,69.76%,61.45%,58.66%,64.18%,62.26%,59.76%,64.69%
Iowa,Central,9.77%,7.38%,12.83%,62.75%,56.58%,68.53%,63.46%,58.34%,68.29%,63.36%,58.61%,67.86%
Iowa,North Central,10.17%,7.61%,13.47%,70.86%,64.43%,76.55%,58.74%,52.70%,64.53%,61.06%,55.54%,66.30%
Iowa,Northeast,10.98%,8.45%,14.17%,68.26%,62.90%,73.18%,63.46%,59.05%,67.66%,64.19%,60.18%,68.01%
Iowa,Northwest,12.10%,9.21%,15.74%,69.75%,63.33%,75.48%,63.04%,57.58%,68.18%,63.97%,58.91%,68.73%
Iowa,Southeast,9.35%,7.14%,12.17%,64.20%,58.39%,69.62%,57.38%,52.47%,62.15%,58.47%,53.99%,62.82%
Iowa,Southwest,11.01%,8.22%,14.59%,*,*,*,61.95%,55.65%,67.86%,62.36%,56.39%,67.98%
Kansas,Kansas,11.04%,9.26%,13.13%,59.59%,56.15%,62.93%,59.50%,56.61%,62.33%,59.52%,56.96%,62.02%
Kansas,Northeast,10.77%,8.56%,13.47%,61.77%,57.21%,66.13%,63.18%,59.38%,66.82%,62.95%,59.60%,66.18%
Kansas,Northwest and North Central,11.71%,8.65%,15.67%,*,*,*,*,*,*,56.62%,50.02%,62.99%
Kansas,South Central,11.41%,8.98%,14.40%,56.22%,50.64%,61.65%,57.72%,53.38%,61.93%,57.50%,53.54%,61.36%
Kansas,Southeast,11.80%,8.77%,15.68%,*,*,*,53.44%,46.72%,60.03%,54.56%,48.26%,60.71%
Kansas,Southwest,9.93%,7.40%,13.21%,*,*,*,*,*,*,50.08%,43.62%,56.54%
Kentucky,Kentucky,8.86%,7.36%,10.63%,52.40%,48.98%,55.80%,44.00%,41.21%,46.83%,45.19%,42.67%,47.74%
Kentucky,"Adanta, Cumberland River, and Lifeskills",7.75%,5.78%,10.32%,*,*,*,31.49%,26.96%,36.39%,33.13%,28.83%,37.73%
Kentucky,"Bluegrass, Comprehend, and North Key",9.35%,7.21%,12.05%,59.96%,54.53%,65.17%,51.18%,46.77%,55.57%,52.49%,48.48%,56.48%
Kentucky,Centerstone,9.53%,7.32%,12.33%,55.96%,49.53%,62.20%,52.99%,48.11%,57.81%,53.39%,48.83%,57.89%
Kentucky,Communicare and River Valley,8.92%,6.69%,11.79%,*,*,*,43.88%,37.73%,50.23%,44.91%,39.06%,50.90%
Kentucky,Four Rivers and Pennyroyal,8.16%,6.00%,11.00%,*,*,*,38.02%,32.18%,44.23%,39.33%,33.79%,45.16%
Kentucky,"Kentucky River, Mountain, and Pathways",8.32%,6.08%,11.27%,*,*,*,31.31%,26.06%,37.09%,33.09%,28.07%,38.53%
Louisiana,Louisiana,10.83%,9.07%,12.90%,56.07%,52.79%,59.30%,54.12%,51.29%,56.92%,54.40%,51.85%,56.93%
Louisiana,Regions 1 and 10,11.09%,8.76%,13.96%,59.44%,53.84%,64.80%,61.44%,56.76%,65.91%,61.16%,56.78%,65.37%
Louisiana,Region 1,10.62%,7.92%,14.09%,*,*,*,63.03%,57.01%,68.67%,62.94%,57.26%,68.28%
Louisiana,Region 10 (Jefferson),11.59%,8.68%,15.31%,*,*,*,59.75%,53.60%,65.61%,59.21%,53.43%,64.74%
Louisiana,Regions 2 and 9,10.96%,8.45%,14.10%,60.77%,55.81%,65.52%,58.32%,53.95%,62.57%,58.70%,54.75%,62.53%
Louisiana,Region 3,12.42%,9.38%,16.26%,*,*,*,52.34%,46.30%,58.32%,52.73%,47.08%,58.30%
Louisiana,"Regions 4, 5, and 6",10.89%,8.56%,13.76%,52.80%,46.48%,59.03%,49.19%,44.33%,54.06%,49.72%,45.22%,54.23%
Louisiana,Regions 7 and 8,9.63%,7.34%,12.54%,51.14%,45.02%,57.23%,48.16%,43.23%,53.13%,48.62%,44.06%,53.19%
Maine,Maine,12.08%,10.21%,14.24%,66.28%,63.02%,69.39%,61.76%,58.90%,64.54%,62.30%,59.70%,64.84%
Maine,Aroostook/Downeast,11.71%,9.25%,14.71%,61.96%,56.16%,67.44%,54.80%,49.69%,59.82%,55.58%,50.78%,60.28%
Maine,Aroostook,12.10%,9.11%,15.89%,*,*,*,53.91%,47.35%,60.33%,54.72%,48.51%,60.79%
Maine,Downeast,*,*,*,*,*,*,*,*,*,56.28%,49.72%,62.62%
Maine,Central,11.93%,9.19%,15.34%,*,*,*,58.22%,52.22%,63.99%,58.98%,53.32%,64.42%
Maine,Cumberland,12.44%,9.66%,15.87%,71.27%,65.47%,76.44%,69.95%,65.15%,74.35%,70.11%,65.64%,74.22%
Maine,Midcoast,12.95%,9.79%,16.95%,*,*,*,62.14%,56.35%,67.60%,62.38%,56.88%,67.59%
Maine,Penquis,12.26%,9.30%,15.99%,66.22%,59.67%,72.21%,58.29%,52.20%,64.13%,59.44%,53.86%,64.79%
Maine,Western,11.10%,8.52%,14.34%,60.96%,54.17%,67.35%,56.29%,50.78%,61.64%,56.87%,51.70%,61.90%
Maine,York,12.17%,9.25%,15.84%,70.04%,64.12%,75.37%,66.66%,61.20%,71.70%,67.04%,61.94%,71.77%
